Company,Country,Sales,Profits,Assets,MarketValue
ICBC,China,1.487E+11,42700000000,3.1249E+12,2.156E+11
China Construction Bank,China,1.213E+11,34200000000,2.4495E+12,1.744E+11
Agricultural Bank of China,China,1.364E+11,27000000000,2.4054E+12,1.411E+11
JPMorgan Chase,United States,1.057E+11,17300000000,2.4353E+12,2.297E+11
Berkshire Hathaway,United States,1.788E+11,19500000000,4.934E+11,3.091E+11
Exxon Mobil,United States,3.94E+11,32600000000,3.468E+11,4.223E+11
General Electric,United States,1.433E+11,14800000000,6.566E+11,2.596E+11
Wells Fargo,United States,88700000000,21900000000,1.543E+12,2.614E+11
Bank of China,China,1.051E+11,25500000000,2.2918E+12,1.242E+11
PetroChina,China,3.285E+11,21100000000,3.869E+11,2.02E+11
Royal Dutch Shell,Netherlands,4.514E+11,16400000000,3.575E+11,2.341E+11
Toyota Motor,Japan,2.556E+11,18800000000,3.855E+11,1.935E+11
Bank of America,United States,1.015E+11,11400000000,2.1138E+12,1.833E+11
HSBC Holdings,United Kingdom,79600000000,16300000000,2.6713E+12,1.926E+11
Apple,United States,1.738E+11,37000000000,2.252E+11,4.831E+11
Citigroup,United States,94100000000,13400000000,1.8834E+12,1.451E+11
BP,United Kingdom,3.792E+11,23600000000,3.057E+11,1.488E+11
Chevron,United States,2.118E+11,21400000000,2.538E+11,2.272E+11
Volkswagen Group,Germany,2.615E+11,12000000000,4.469E+11,1.19E+11
Wal-Mart Stores,United States,4.765E+11,16000000000,2.048E+11,2.479E+11
Gazprom,Russia,1.646E+11,39000000000,3.972E+11,88800000000
Samsung Electronics,South Korea,2.089E+11,27200000000,2.028E+11,1.865E+11
AT&T,United States,1.288E+11,18200000000,2.778E+11,1.827E+11
BNP Paribas,France,1.232E+11,6400000000,2.4805E+12,98600000000
Total,France,2.279E+11,11200000000,2.391E+11,1.498E+11
Verizon Communications,United States,1.206E+11,11500000000,2.741E+11,1.977E+11
Allianz,Germany,1.314E+11,8000000000,9.631E+11,77200000000
China Mobile,Hong Kong(China),1.025E+11,19800000000,1.928E+11,1.846E+11
Sinopec-China Petroleum,China,4.453E+11,10900000000,2.284E+11,94700000000
Petrobras,Brazil,1.412E+11,10900000000,3.192E+11,86800000000
Daimler,Germany,1.566E+11,9100000000,2.322E+11,1.029E+11
Microsoft,United States,83300000000,22800000000,1.535E+11,3.438E+11
AXA Group,France,1.389E+11,6000000000,1.0189E+12,63400000000
Rosneft,Russia,1.426E+11,12800000000,2.294E+11,70000000000
IBM,United States,99800000000,16500000000,1.262E+11,2.025E+11
Nestle,Switzerland,99400000000,10800000000,1.354E+11,2.396E+11
Mitsubishi UFJ Financial,Japan,48600000000,11300000000,2.4589E+12,77700000000
Vodafone,United Kingdom,65100000000,31800000000,2.356E+11,96900000000
Eni,Italy,1.527E+11,6900000000,1.866E+11,90900000000
Procter & Gamble,United States,84700000000,10900000000,1.429E+11,2.178E+11
Johnson & Johnson,United States,71300000000,13800000000,1.327E+11,2.77E+11
American International Group,United States,68100000000,9100000000,5.407E+11,73200000000
Banco Santander,Spain,52500000000,5800000000,1.5373E+12,1.123E+11
BHP Billiton,Australia,67700000000,14800000000,1.51E+11,1.823E+11
Pfizer,United States,52700000000,22000000000,1.721E+11,2.039E+11
Itaú Unibanco Holding,Brazil,67200000000,7600000000,4.354E+11,74900000000
Ford Motor,United States,1.469E+11,7200000000,2.02E+11,64500000000
BMW Group,Germany,1.01E+11,7100000000,1.907E+11,83400000000
Commonwealth Bank,Australia,41500000000,7900000000,6.999E+11,1.145E+11
EDF,France,1.004E+11,4500000000,3.539E+11,75800000000
Statoil,Norway,1.052E+11,6800000000,1.46E+11,89200000000
Google,United States,59700000000,12200000000,1.109E+11,3.825E+11
Siemens,Germany,99700000000,6000000000,1.401E+11,1.142E+11
Novartis,Switzerland,57900000000,9200000000,1.263E+11,2.274E+11
Royal Bank of Canada,Canada,37800000000,8000000000,8.114E+11,95700000000
Sumitomo Mitsui Financial,Japan,46200000000,9700000000,1.4947E+12,58600000000
Comcast,United States,64700000000,6800000000,1.588E+11,1.3E+11
Sberbank,Russia,56500000000,11400000000,5.542E+11,51500000000
Goldman Sachs Group,United States,39500000000,8000000000,9.115E+11,75100000000
Westpac Banking Group,Australia,38400000000,6800000000,6.514E+11,99000000000
Nippon Telegraph & Tel,Japan,1.107E+11,5700000000,1.893E+11,61000000000
Ping An Insurance Group,China,59000000000,4600000000,5.528E+11,66100000000
