,vehicle_type,weight,alex_count,limit_weight,flag
0,13,23330,3,27000,0
1,13,18010,3,27000,0
2,12,17080,5,43000,0
3,13,7840,6,49000,0
4,11,6725,2,18000,0
5,11,2648,2,18000,0
6,12,11340,2,18000,0
7,12,12730,2,18000,0
8,11,6359,2,18000,0
9,12,9134,2,18000,0
10,11,4047,2,18000,0
11,13,10680,3,27000,0
12,11,2361,2,18000,0
13,13,16060,3,27000,0
14,13,21970,6,49000,0
15,11,8245,2,18000,0
16,15,35640,5,43000,0
17,11,6965,2,18000,0
18,12,6451,2,18000,0
19,12,4070,2,18000,0
20,12,18310,4,36000,0
21,12,3929,2,18000,0
22,12,3540,2,18000,0
23,12,16450,4,36000,0
24,15,19090,5,43000,0
25,12,11920,2,18000,0
26,13,28660,6,49000,0
27,12,28120,4,36000,0
28,12,22040,4,36000,0
29,11,6734,2,18000,0
30,12,2992,2,18000,0
31,11,9817,2,18000,0
32,11,7154,2,18000,0
33,11,6727,2,18000,0
34,11,5160,2,18000,0
35,12,6717,2,18000,0
36,11,3486,2,18000,0
37,11,6684,2,18000,0
38,13,30490,6,49000,0
39,12,6854,2,18000,0
40,16,20350,6,49000,0
41,11,2617,2,18000,0
42,11,6940,2,18000,0
43,15,21870,5,43000,0
44,11,12840,2,18000,0
45,12,2317,2,18000,0
46,14,14360,4,36000,0
47,11,7516,2,18000,0
48,11,10376,2,18000,0
49,11,6605,2,18000,0
50,11,2821,2,18000,0
51,11,3152,2,18000,0
52,16,22830,6,49000,0
53,13,26710,6,49000,0
54,11,9757,2,18000,0
55,11,7785,2,18000,0
56,13,21220,5,43000,0
57,12,16700,5,43000,0
58,13,12330,2,18000,0
59,12,12460,2,18000,0
60,12,20150,5,43000,0
61,13,35150,6,49000,0
62,12,8991,2,18000,0
63,11,4138,2,18000,0
64,13,39700,6,49000,0
65,13,2000,6,49000,0
66,12,23510,5,43000,0
67,12,17570,2,18000,0
68,12,6947,2,18000,0
69,11,2684,2,18000,0
70,11,7684,2,18000,0
71,12,8425,2,18000,0
72,11,6730,2,18000,0
73,11,7832,2,18000,0
74,13,19240,3,27000,0
75,11,2845,2,18000,0
76,11,2547,2,18000,0
77,11,2078,2,18000,0
78,12,9820,2,18000,0
79,12,5440,2,18000,0
80,11,3168,2,18000,0
81,11,6275,2,18000,0
82,12,3950,2,18000,0
83,12,5157,2,18000,0
84,11,7464,2,18000,0
85,12,25900,5,43000,0
86,11,8681,2,18000,0
87,11,6343,2,18000,0
88,12,16980,2,18000,0
89,12,24340,4,36000,0
90,12,6927,2,18000,0
91,12,39250,5,43000,0
92,12,9980,5,43000,0
93,11,4293,2,18000,0
94,11,500,2,18000,0
95,11,4207,2,18000,0
96,11,6821,2,18000,0
97,13,24980,6,49000,0
98,11,10964,2,18000,0
99,14,30980,4,36000,0
100,12,4664,2,18000,0
101,13,14000,2,18000,0
102,13,33660,6,49000,0
103,12,9270,3,27000,0
104,11,5292,2,18000,0
105,13,23130,3,27000,0
106,12,4048,2,18000,0
